CarID,FeatureID
C37659,F06
C21082,F01
C02677,F02
C05634,F04
C48681,F03
C21240,F05
C00323,F04
C28074,F04
C12897,F05
C39663,F05
C22872,F03
C36373,F06
C28567,F03
C03017,F04
C43520,F01
C14890,F03
C44374,F03
C33946,F06
C01447,F04
C03854,F03
C09173,F01
C23138,F05
C03920,F04
C49578,F02
C26684,F03
C15120,F06
C25335,F03
C14958,F01
C06667,F03
C06401,F05
C08358,F04
C13578,F01
C02731,F05
C27738,F03
C22558,F02
C32271,F01
C08961,F05
C41262,F05
C43509,F04
C19131,F04
C01595,F01
C25271,F02
C22023,F01
C41604,F05
C41434,F05
C12794,F03
C30090,F03
C15775,F02
C06109,F04
C14045,F06
C46232,F02
C32207,F04
C45877,F03
C14204,F03
C33566,F06
C00461,F03
C19962,F01
C18366,F02
C00780,F06
C21285,F01
C46847,F05
C42329,F02
C26937,F05
C12946,F06
C30786,F05
C00533,F06
C17968,F06
C05634,F02
C05082,F01
C14923,F03
C13154,F03
C03804,F06
C28074,F02
C37557,F06
C33485,F05
C27255,F01
C48216,F04
C15632,F06
C37990,F04
C30680,F01
C42188,F05
C49896,F06
C10090,F03
C40842,F03
C29104,F02
C07845,F06
C03017,F02
C11942,F04
C32739,F06
C35581,F03
C38293,F01
C11876,F01
C02865,F03
C09127,F06
C46342,F06
C23404,F01
C30343,F03
C38026,F05
C28332,F03
C13927,F01
C46702,F04
C24544,F01
C37818,F06
C13313,F02
C07823,F01
C39526,F01
C31071,F03
C30168,F03
C05056,F06
C14977,F06
C10594,F04
C07412,F04
C33597,F06
C01327,F04
C28148,F01
C05534,F03
C27506,F06
C03103,F01
C10461,F04
C17392,F03
C12672,F05
C49585,F04
C41553,F05
C22656,F04
C05166,F01
C14146,F01
C44135,F06
C10592,F06
C01838,F06
C20035,F04
C06492,F04
C48235,F04
C16244,F06
C12302,F05
C35013,F06
C39093,F02
C21888,F02
C35853,F05
C05663,F02
C00315,F04
C21211,F04
C43379,F05
C49692,F02
C31764,F05
C03220,F03
C22173,F01
C20741,F02
C44153,F05
C26012,F04
C00880,F03
C02256,F01
C46702,F02
C36067,F06
C04049,F01
C30053,F03
C12660,F04
C15159,F02
C21334,F04
C19000,F02
C30546,F01
C31676,F05
C32068,F04
C23408,F01
C15822,F05
C45747,F04
C39394,F01
C47618,F05
C33453,F06
C02562,F04
C21959,F01
C31610,F04
C10461,F02
C31992,F01
C47068,F05
C29485,F06
C07106,F04
C31541,F06
C12537,F02
C45840,F04
C05689,F01
C17952,F05
C10222,F06
C08553,F05
C40915,F01
C34850,F06
C04348,F04
C48235,F02
C38473,F02
C28753,F04
C28190,F04
C06657,F06
C04539,F03
C38416,F05
C00279,F06
C27188,F06
C12893,F04
C39022,F03
C23533,F01
C44455,F05
C05435,F03
C14521,F01
C05330,F05
C38358,F01
C13659,F02
C43823,F02
C01464,F01
C11128,F04
C31149,F02
C23348,F06
C16160,F06
C38649,F01
C31867,F06
C05135,F05
C28376,F05
C10325,F05
C01509,F05
C09255,F06
C30179,F04
C41216,F02
C36935,F01
C01604,F05
C21975,F03
C04901,F01
C38326,F01
C23459,F06
C20024,F03
C42877,F03
C32068,F02
C28112,F05
C13036,F05
C22915,F01
C34499,F04
C32298,F03
C45747,F02
C29499,F02
C47431,F05
C19705,F03
C47908,F06
C37955,F05
C15247,F01
C04238,F02
C31610,F02
C39706,F01
C01711,F03
C24450,F06
C07106,F02
C28255,F01
C39915,F01
C37408,F02
C30142,F02
C37093,F06
C47954,F05
C41945,F03
C06043,F01
C40640,F02
C42799,F06
C16529,F04
C05908,F05
C17021,F01
C07097,F03
C00183,F04
C06341,F01
C30945,F03
C38490,F05
C14363,F04
C23271,F06
C12725,F06
C29906,F05
C29160,F03
C09404,F05
C25218,F01
C05427,F01
C11575,F01
C45088,F04
C24063,F06
C32722,F05
C40812,F04
C14296,F01
C12893,F02
C48529,F01
C47525,F04
C21740,F03
C08123,F05
C24122,F03
C16228,F04
C12111,F05
C47616,F01
C10782,F05
C11128,F02
C32828,F01
C00575,F03
C28321,F05
C11063,F01
C14769,F06
C13178,F04
C36355,F04
C09668,F01
C03336,F04
C19682,F02
C46774,F03
C26525,F05
C37387,F04
C32028,F03
C18222,F06
C20575,F01
C25450,F05
C18810,F06
C30901,F06
C39997,F01
C06483,F05
C34499,F02
C17597,F03
C32156,F04
C37521,F04
C40310,F01
C25457,F06
C48697,F03
C30552,F05
C34695,F03
C26307,F01
C20183,F03
C42120,F03
C45485,F03
C03931,F02
C17516,F03
C30224,F01
C26392,F06
C42847,F06
C20411,F04
C00480,F02
C21838,F03
C38080,F05
C47508,F06
C39251,F05
C05502,F06
C35386,F04
C40413,F03
C29742,F01
C18105,F05
C10369,F03
C47858,F05
C40023,F04
C32042,F02
C10425,F04
C14385,F01
C31513,F05
C13652,F04
C47911,F06
C43954,F04
C39588,F06
C31733,F01
C46343,F05
C24615,F04
C01373,F02
C20490,F02
C19647,F06
C03703,F04
C01093,F05
C32195,F05
C17285,F06
C25616,F05
C15654,F04
C06858,F05
C15128,F01
C41758,F01
C31938,F04
C24471,F06
C28193,F03
C14030,F03
C11025,F04
C22079,F01
C11045,F06
C11987,F06
C46264,F03
C04845,F04
C45760,F02
C18223,F05
C25418,F01
C36355,F02
C03715,F05
C03336,F02
C31308,F05
C20796,F06
C06737,F02
C13611,F03
C13702,F02
C27061,F03
C39235,F03
C26968,F05
C41664,F06
C20603,F06
C03178,F03
C38581,F05
C05866,F05
C25420,F04
C08342,F03
C00232,F02
C46696,F01
C28817,F04
C30904,F06
C36882,F04
C32156,F02
C13864,F04
C28236,F01
C29559,F06
C03319,F01
C45816,F03
C23873,F06
C03768,F06
C10918,F04
C25805,F03
C02290,F06
C24317,F01
C48705,F06
C10425,F02
C36810,F06
C37656,F01
C44580,F01
C45905,F06
C47157,F01
C33447,F06
C20737,F04
C20714,F03
C03249,F06
C18492,F05
C13977,F03
C45443,F01
C16248,F05
C24615,F02
C28220,F01
C43964,F04
C41202,F03
C28816,F04
C48599,F05
C35631,F01
C03285,F04
C14425,F01
C05733,F01
C05140,F06
C28899,F01
C43813,F02
C30530,F05
C40833,F03
C11025,F02
C30774,F05
C33057,F03
C00811,F01
C43233,F05
C23848,F04
C44371,F05
C21566,F04
C04244,F03
C14555,F01
C00312,F04
C23331,F04
C07065,F01
C02955,F04
C14873,F03
C27888,F01
C32657,F04
C31768,F06
C28911,F04
C35146,F05
C41918,F01
C23241,F06
C42725,F01
C32664,F05
C25420,F02
C35708,F06
C46199,F06
C08376,F04
C28345,F03
C19899,F01
C35175,F06
C14804,F01
C38454,F02
C17625,F04
C47249,F06
C02438,F02
C39192,F03
C37092,F01
C31995,F06
C46182,F03
C28281,F06
C22611,F04
C29801,F03
C15080,F02
C31788,F06
C47609,F05
C25264,F04
C07842,F05
C20501,F06
C01537,F06
C26238,F05
C32980,F02
C30910,F04
C42202,F02
C10442,F06
C32903,F02
C10215,F02
C03495,F04
C10429,F02
C43393,F03
C43964,F02
C16781,F03
C28816,F02
C35906,F06
C31435,F06
C36090,F05
C46638,F02
C38202,F02
C44562,F05
C21751,F01
C23993,F06
C49823,F04
C40118,F05
C16136,F05
C13959,F02
C39708,F05
C28820,F03
C05299,F03
C06053,F06
C24442,F01
C07402,F01
C46235,F02
C00312,F02
C01617,F04
C02955,F02
C48270,F05
C47088,F01
C26773,F04
C32657,F02
C34146,F04
C17737,F05
C24014,F04
C05978,F03
C42175,F03
C25530,F06
C33580,F01
C36996,F04
C48481,F02
C14488,F06
C37919,F01
C34015,F02
C34349,F06
C23895,F03
C04914,F03
C07004,F01
C02299,F04
C48403,F05
C10424,F04
C11949,F04
C01591,F01
C37308,F02
C06035,F02
C22611,F02
C22471,F03
C46023,F06
C34221,F06
C04757,F06
C42185,F03
C02594,F02
C28198,F04
C43563,F06
C04316,F05
C01078,F05
C46492,F05
C17081,F01
C48813,F05
C41290,F03
C40908,F05
C15812,F05
C33011,F03
C20538,F06
C38735,F03
C16426,F06
C18176,F01
C46857,F01
C17399,F05
C01332,F03
C00513,F03
C44889,F02
C34996,F03
C49823,F02
C18973,F06
C14006,F06
C26263,F03
C03789,F03
C15519,F04
C23262,F05
C48443,F05
C08691,F03
C24535,F04
C06435,F03
C26889,F02
C10254,F06
C04700,F02
C48418,F05
C34146,F02
C30303,F04
C20323,F06
C48594,F04
C37084,F01
C30361,F01
C39506,F04
C35150,F06
C18349,F01
C15017,F03
C09680,F01
C35814,F04
C37483,F03
C49199,F06
C02299,F02
C16967,F06
C09536,F06
C29581,F01
C11949,F02
C03571,F04
C05201,F01
C15725,F05
C13662,F01
C39454,F01
C14855,F01
C12097,F04
C19169,F01
C16145,F05
C00355,F01
C30433,F04
C35109,F03
C31040,F05
C47791,F03
C38708,F02
C43079,F02
C17639,F06
C36553,F01
C14935,F02
C05538,F02
C10445,F04
C26464,F02
C05988,F01
C26377,F01
C05246,F01
C22041,F01
C29952,F01
C21513,F06
C10856,F02
C09057,F05
C10285,F05
C48024,F01
C35757,F05
C23328,F02
C18520,F05
C48966,F01
C40933,F05
C21568,F03
C08787,F05
C02821,F04
C05397,F04
C24866,F04
C48723,F06
C06400,F02
C32256,F01
C39506,F02
C01896,F04
C31440,F04
C16182,F04
C18538,F03
C47445,F04
C15507,F06
C43417,F02
C03767,F01
C18795,F04
C46633,F06
C32435,F06
C30259,F02
C34846,F01
C16471,F01
C07398,F03
C03571,F02
C09129,F03
C31774,F01
C17073,F04
C33957,F01
C40747,F06
C18842,F04
C26242,F06
C34445,F01
C12097,F02
C12054,F05
C38889,F06
C38877,F06
C46279,F01
C20689,F05
C22318,F03
C48397,F01
C30639,F02
C33852,F03
C21242,F01
C00980,F03
C36058,F06
C12388,F02
C45272,F06
C24577,F01
C19259,F06
C03503,F06
C20130,F04
C05429,F05
C18591,F01
C45623,F05
C02727,F02
C38926,F03
C22250,F06
C43720,F05
C32011,F01
C14364,F01
C05086,F05
C07748,F06
C05072,F05
C30675,F01
C10055,F01
C29689,F02
C35105,F05
C12869,F02
C44883,F01
C00589,F04
C31058,F04
C11790,F01
C31396,F04
C18472,F01
C09566,F05
C04881,F03
C38341,F01
C24622,F01
C37485,F06
C20553,F06
C06542,F04
C39678,F03
C19102,F04
C05397,F02
C47048,F01
C24785,F06
C45467,F06
C42351,F02
C10505,F04
C23906,F06
C00242,F06
C04098,F04
C01227,F04
C15872,F03
C44112,F05
C38290,F04
C40127,F03
C44836,F06
C31440,F02
C19851,F02
C26344,F05
C11179,F01
C06101,F06
C23944,F06
C26055,F01
C33284,F06
C02523,F06
C40946,F06
C03947,F04
C42002,F02
C27174,F06
C20758,F04
C17758,F01
C46286,F04
C10082,F06
C30442,F01
C18680,F05
C01004,F05
C24673,F03
C44349,F01
C14217,F03
C29847,F01
C32351,F01
C10537,F03
C37282,F06
C41750,F06
C07556,F03
C36380,F03
C20130,F02
C20826,F03
C03169,F03
C25628,F05
C38875,F04
C07135,F01
C06936,F02
C25692,F05
C34373,F04
C41999,F04
C06947,F03
C15103,F03
C44379,F05
C36655,F03
C26336,F04
C48225,F03
C04021,F02
C00589,F02
C07105,F05
C29930,F01
C21101,F03
C16158,F02
C17024,F02
C43127,F06
C47551,F02
C36529,F05
C22096,F04
C30332,F05
C30840,F01
C19102,F02
C38501,F02
C39705,F03
C35407,F03
C47895,F03
C12587,F06
C44664,F06
C20697,F01
C42306,F05
C17897,F01
C38610,F01
C31514,F05
C24019,F06
C18036,F01
C38931,F05
C41746,F01
C48885,F02
C44420,F05
C11943,F04
C43524,F02
C34353,F03
C40105,F02
C11668,F04
C34374,F06
C04816,F02
C47301,F01
C20758,F02
C33627,F06
C26086,F04
C02497,F03
C01551,F01
C41547,F03
C48802,F04
C27037,F02
C01840,F04
C11379,F04
C08247,F03
C43502,F03
C18113,F05
C29400,F05
C35003,F02
C07329,F04
C29464,F01
C36522,F06
C15430,F05
C38875,F02
C24914,F02
C14607,F04
C34373,F02
C26236,F05
C46237,F03
C00104,F01
C19683,F04
C44347,F04
C43810,F04
C40273,F01
C01994,F01
C13502,F04
C15312,F03
C21221,F03
C31156,F01
C33421,F06
C32837,F05
C42777,F05
C09521,F04
C30488,F03
C29931,F02
C16782,F04
C22034,F01
C05049,F01
C18433,F01
C38342,F04
C39571,F06
C49031,F04
C26822,F06
C33288,F01
C39582,F03
C06317,F03
C21363,F02
C16321,F06
C30957,F01
C04580,F03
C34644,F01
C30366,F06
C10572,F03
C04929,F01
C44939,F06
C35107,F02
C10244,F03
C16615,F05
C30203,F01
C30923,F06
C15508,F02
C24565,F06
C20878,F05
C30879,F05
C06212,F05
C48429,F01
C37333,F06
C39514,F01
C05141,F05
C13152,F03
C17547,F04
C11379,F02
C01789,F05
C43830,F02
C35305,F06
C28434,F06
C02743,F02
C06119,F02
C07329,F02
C00703,F01
C15094,F01
C03530,F03
C45846,F03
C08502,F04
C22061,F03
C28586,F05
C44719,F05
C27005,F05
C02609,F04
C31317,F01
C09737,F05
C29575,F01
C18906,F02
C47442,F05
C00928,F01
C09930,F06
C31144,F02
C11035,F05
C11462,F04
C19683,F02
C35956,F01
C40554,F04
C44347,F02
C34727,F04
C06886,F02
C26363,F03
C24721,F02
C41602,F06
C34822,F03
C04065,F06
C08740,F01
C10242,F03
C09521,F02
C36872,F01
C18240,F05
C02623,F05
C02755,F01
C36236,F03
C06866,F01
C40138,F06
C23966,F06
C06057,F04
C48363,F06
C20842,F05
C38342,F02
C01247,F04
C28283,F06
C16080,F01
C06376,F04
C03582,F01
C32692,F02
C30495,F05
C49065,F03
C10875,F04
C01885,F01
C33113,F06
C34428,F04
C19697,F03
C16153,F04
C02136,F03
C03075,F04
C13677,F04
C10184,F06
C05326,F03
C39231,F02
C45724,F02
C24616,F01
C24309,F06
C39232,F02
C40654,F03
C31279,F04
C43816,F01
C12987,F02
C21309,F03
C08953,F03
C27640,F03
C16049,F02
C21523,F01
C23362,F05
C24889,F03
C36957,F05
C37014,F03
C37065,F04
C32677,F02
C11571,F06
C12816,F04
C23014,F04
C08363,F01
C16113,F02
C03125,F03
C41278,F03
C32119,F05
C29175,F06
C06876,F01
C43650,F03
C07417,F04
C35719,F03
C35828,F02
C29702,F02
C25016,F01
C03345,F06
C27367,F06
C40816,F03
C31452,F06
C41455,F03
C30603,F06
C31462,F03
C02741,F04
C30834,F01
C41605,F04
C46759,F01
C31920,F03
C07370,F06
C27319,F02
C16178,F03
C06701,F06
C27205,F04
C16660,F05
C14500,F01
C19278,F06
C06057,F02
C18675,F03
C09695,F03
C27708,F06
C19367,F06
C17504,F02
C25459,F06
C06789,F02
C34622,F01
C40972,F03
C25643,F02
C22494,F06
C45466,F05
C06011,F01
C06376,F02
C00215,F04
C28561,F04
C05644,F06
C46346,F06
C15001,F04
C15398,F04
C37287,F05
C30620,F04
C27740,F06
C25341,F03
C31855,F04
C15538,F03
C44160,F01
C36688,F02
C07564,F04
C19829,F05
C19558,F05
C16153,F02
C03075,F02
C33904,F01
C18193,F06
C44277,F05
C06995,F06
C05688,F01
C41427,F06
C49324,F04
C08920,F05
C08318,F06
C37602,F01
C35420,F02
C23469,F01
C38709,F01
C32214,F01
C21081,F05
C10587,F05
C36129,F06
C34689,F05
C25330,F04
C14312,F02
C13474,F06
C48614,F04
C07417,F02
C39098,F03
C19741,F04
C35869,F04
C07428,F01
C27338,F01
C17691,F01
C30275,F02
C35496,F02
C31921,F02
C13204,F06
C22270,F05
C33892,F05
C24563,F03
C19903,F03
C02741,F02
C47326,F02
C43483,F04
C48492,F03
C32530,F04
C39228,F04
C25674,F02
C40451,F02
C33641,F04
C24094,F04
C34444,F01
C02146,F04
C08586,F04
C25315,F01
C19114,F01
C15001,F02
C15398,F02
C46386,F04
C40152,F04
C36797,F04
C16034,F03
C44768,F04
C16055,F02
C44998,F05
C40529,F04
C40615,F06
C31342,F04
C16982,F05
C05479,F06
C29520,F04
C13215,F03
C42923,F03
C49719,F01
C05537,F01
C14632,F03
C48716,F06
C41043,F06
C32838,F04
C07585,F05
C16829,F06
C15332,F03
C01049,F06
C30311,F06
C05074,F02
C45656,F03
C17783,F03
C25271,F05
C25330,F02
C29322,F05
C16126,F05
C04306,F01
C28628,F01
C35057,F04
C03716,F03
C21610,F01
C37402,F03
C41572,F04
C17137,F06
C15775,F05
C19741,F02
C30490,F05
C46232,F05
C18204,F01
C24058,F05
C08855,F01
C36955,F06
C13650,F04
C30115,F06
C35459,F01
C32209,F04
C43483,F02
C06757,F01
C28128,F02
C38265,F04
C34255,F01
C17864,F03
C39228,F02
C00499,F06
C31259,F04
C15633,F01
C22757,F04
C37777,F04
C04381,F03
C33641,F02
C05634,F05
C16427,F04
C35675,F03
C03419,F05
C24094,F02
C15915,F06
C32954,F06
C02146,F02
C33929,F06
C27777,F06
C27667,F06
C44912,F06
C30578,F01
C38336,F06
C22953,F04
C36764,F03
C40152,F02
C01447,F05
C49859,F06
C03920,F05
C04852,F04
C48086,F04
C32899,F03
C28967,F04
C44532,F06
C04789,F01
C35040,F03
C27687,F06
C44783,F04
C30048,F06
C19902,F05
C39187,F06
C13313,F05
C00749,F03
C45343,F03
C30815,F03
C23380,F02
C43877,F01
C12910,F06
C08195,F06
C35057,F02
C24469,F03
C01423,F02
C49498,F05
C29748,F02
C47783,F02
C41941,F04
C44193,F05
C46651,F06
C33657,F06
C03786,F04
C08958,F04
C31408,F04
C31118,F01
C38432,F04
C25914,F03
C39447,F05
C42733,F05
C15160,F04
C31453,F01
C22409,F03
C05287,F06
C39700,F04
C23503,F04
C22953,F02
C11942,F05
C44346,F03
C28242,F02
C33541,F04
C35317,F01
C32924,F03
C47043,F03
C24114,F03
C20223,F01
C28954,F03
C20741,F05
C13173,F02
C41757,F06
C14175,F06
C06808,F03
C00062,F02
C25201,F01
C38864,F01
C06426,F04
C43646,F04
C19000,F05
C13434,F01
C35236,F01
C33117,F03
C32467,F01
C40255,F06
C38902,F01
C16172,F01
C18528,F02
C04029,F04
C47341,F01
C26474,F01
C23030,F05
C07412,F05
C48277,F01
C01327,F05
C24483,F04
C12981,F06
C25716,F04
C25116,F03
C38567,F06
C41941,F02
C46902,F04
C47435,F05
C02332,F04
C43247,F05
C47743,F01
C48299,F04
C49686,F03
C44760,F01
C20897,F01
C46758,F04
C15530,F05
C38955,F02
C13366,F05
C41962,F03
C39056,F01
C11847,F01
C48235,F05
C16740,F01
C34862,F05
C40066,F02
C09226,F03
C01609,F05
C17731,F01
C29222,F06
C41913,F01
C17133,F06
C03126,F06
C30225,F01
C06176,F01
C21211,F05
C08736,F03
C10773,F01
C13660,F05
C31149,F05
C13353,F04
C47235,F04
C26012,F05
C07912,F02
C37085,F01
C42426,F06
C42785,F06
C17357,F01
C10658,F02
C28852,F04
C43646,F02
C29118,F05
C12696,F05
C45302,F04
C23446,F03
C32068,F05
C17129,F03
C13048,F02
C35367,F01
C31439,F02
C04029,F02
C26034,F01
C38381,F06
C28447,F01
C00559,F01
C45564,F06
C30690,F01
C45521,F03
C00874,F06
C49020,F03
C01648,F03
C04238,F05
C02868,F04
C19434,F01
C48810,F02
C46902,F02
C42094,F04
C02332,F02
C09799,F04
C40253,F06
C47602,F06
C05926,F06
C41146,F01
C23478,F02
C48003,F06
C30390,F03
C46758,F02
C01458,F04
C17050,F03
C29416,F03
C04348,F05
C43187,F03
C02030,F01
C36004,F03
C49726,F06
C12173,F06
C28753,F05
C27336,F06
C06811,F01
C09684,F06
C20417,F06
C00211,F03
C47238,F06
C40196,F03
C08769,F02
C09909,F01
C20205,F03
C39560,F01
C33425,F05
C01347,F04
C38332,F02
C48337,F01
C32614,F02
C19498,F02
C24593,F01
C17288,F06
C42773,F04
C10902,F04
C00757,F01
C02056,F03
C31608,F03
C24448,F05
C19737,F03
C34126,F04
C47149,F01
C21056,F03
C33978,F04
C28852,F02
C03242,F03
C34408,F06
C25273,F05
C06883,F04
C20038,F04
C43610,F06
C15031,F06
C02182,F03
C11887,F02
C02868,F02
C39660,F02
C17517,F01
C27378,F03
C43339,F04
C07812,F01
C03931,F05
C18725,F06
C15696,F02
C18576,F06
C24413,F06
C04801,F05
C00480,F05
C04640,F06
C25291,F03
C30234,F06
C35033,F05
C14001,F05
C04010,F04
C30889,F04
C36046,F01
C45203,F04
C25666,F01
C49615,F05
C26038,F06
C48945,F01
C20443,F02
C15293,F04
C12002,F06
C00885,F06
C16380,F06
C26765,F05
C48783,F04
C12236,F06
C45088,F05
C20490,F05
C47525,F05
C18199,F04
C25496,F04
C34627,F05
C18477,F03
C07916,F06
C02195,F02
C49381,F03
C32049,F02
C33531,F03
C04215,F04
C39992,F05
C24546,F03
C31893,F03
C13001,F04
C19061,F01
C04557,F03
C00986,F06
C44525,F03
C42773,F02
C01398,F02
C25250,F06
C08500,F04
C43133,F02
C28739,F01
C14792,F01
C44402,F03
C31151,F02
C04071,F05
C07309,F01
C00269,F02
C20038,F02
C32156,F05
C35481,F03
C04833,F06
C19870,F03
C44311,F06
C33442,F02
C48713,F01
C01324,F01
C11098,F06
C40907,F03
C35386,F05
C35205,F04
C28102,F04
C44019,F04
C31192,F05
C31331,F02
C23857,F02
C35992,F02
C05295,F05
C10425,F05
C30889,F02
C03004,F05
C43954,F05
C29304,F04
C15293,F02
C24390,F02
C16265,F06
C24615,F05
C26073,F01
C48169,F04
C43311,F02
C01708,F04
C22225,F01
C42125,F02
C11714,F03
C24677,F04
C15700,F01
C46985,F02
C16724,F01
C04338,F03
C13357,F03
C22349,F03
C33762,F03
C12148,F01
C15810,F03
C32688,F03
C00458,F03
C23691,F06
C20293,F05
C25883,F06
C44602,F04
C13701,F05
C43053,F06
C48321,F02
C09933,F01
C18699,F03
C00828,F02
C33833,F06
C06798,F03
C01091,F04
C35566,F01
C28510,F05
C15732,F05
C01479,F01
C27873,F06
C00253,F01
C30264,F03
C23494,F01
C02438,F05
C47559,F03
C41600,F06
C26993,F04
C48428,F03
C36045,F06
C29902,F03
C23579,F02
C10918,F05
C30136,F05
C01190,F02
C44512,F03
C23891,F06
C15080,F05
C35205,F02
C43587,F03
C38196,F06
C00645,F06
C26153,F05
C45893,F06
C34155,F06
C32980,F05
C33036,F02
C45459,F03
C06659,F05
C29966,F03
C13984,F05
C06516,F05
C37613,F05
C09926,F04
C29602,F04
C43964,F05
C06741,F03
C25485,F03
C46638,F05
C49335,F02
C41397,F02
C47597,F05
C44856,F01
C21204,F02
C24698,F06
C13959,F05
C30701,F06
C28782,F03
C16657,F03
C24657,F05
C47716,F02
C21566,F05
C21675,F06
C23331,F05
C15135,F04
C38671,F02
C49026,F03
C45645,F01
C30492,F02
C32716,F02
C33062,F01
C28911,F05
C21580,F01
C16359,F03
C45209,F06
C02909,F01
C23407,F06
C48481,F05
C37322,F03
C06685,F06
C44025,F06
C40021,F02
C25984,F01
C31794,F03
C01091,F02
C00742,F06
C23401,F01
C13460,F02
C43932,F05
C24881,F01
C48251,F04
C13638,F02
C29317,F06
C17816,F03
C03919,F06
C16215,F06
C37308,F05
C30589,F01
C05642,F03
C03264,F02
C14612,F01
C24713,F06
C27085,F02
C26993,F02
C30316,F03
C36602,F02
C37682,F06
C40349,F04
C32344,F06
C40002,F03
C17453,F06
C44994,F05
C31374,F02
C38454,F01
C05666,F02
C15362,F05
C31964,F06
C45408,F03
C34454,F01
C42811,F01
C41966,F05
C21394,F01
C19028,F01
C10116,F02
C40984,F01
C26329,F01
C24057,F03
C19264,F02
C22676,F06
C12466,F02
C41136,F03
C31719,F03
C06047,F04
C31124,F06
C37332,F01
C49823,F05
C24958,F02
C12373,F01
C05882,F06
C11484,F02
C22893,F05
C35976,F01
C36268,F04
C04700,F05
C15135,F02
C48993,F06
C33581,F03
C15146,F02
C30643,F06
C35198,F04
C05361,F03
C36996,F05
C31307,F05
C29763,F01
C34202,F04
C07031,F01
C06749,F02
C23497,F06
C02604,F04
C36540,F06
C08892,F04
C30249,F01
C10424,F05
C21191,F01
C39536,F04
C11949,F05
C48620,F06
C13063,F02
C25812,F05
C35849,F03
C20938,F04
C12039,F03
C22816,F03
C22920,F02
C00195,F06
C40349,F02
C37766,F06
C33569,F03
C20034,F03
C24540,F01
C32535,F06
C47828,F01
C15076,F06
C06934,F05
C38708,F05
C46436,F03
C06223,F01
C14935,F05
C05538,F05
C25862,F04
C27394,F03
C06047,F02
C16948,F06
